0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bensilcock/woodsmen/.npmrc
5 silly config load:file:/Users/bensilcock/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @anthropic-ai/sdk
8 verbose argv "install" "@anthropic-ai/sdk"
9 verbose logfile logs-max:10 dir:/Users/bensilcock/woodsmen/.npm-cache/_logs/2026-04-10T09_29_16_217Z-
10 verbose logfile /Users/bensilcock/woodsmen/.npm-cache/_logs/2026-04-10T09_29_16_217Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @anthropic-ai/sdk@*
16 silly packumentCache full:https://registry.npmjs.org/@anthropic-ai%2fsdk cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@anthropic-ai%2fsdk 241ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@anthropic-ai%2fsdk set size:undefined disposed:false
19 silly fetch manifest zod@^3.25.0 || ^4.0.0
20 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
21 http fetch GET 200 https://registry.npmjs.org/zod 72ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/zod set size:3489329 disposed:false
23 silly placeDep ROOT @anthropic-ai/sdk@0.87.0 OK for: woodsmen-rebuild@0.1.0 want: *
24 silly fetch manifest json-schema-to-ts@^3.1.1
25 silly packumentCache full:https://registry.npmjs.org/json-schema-to-ts cache-miss
26 http fetch GET 200 https://registry.npmjs.org/json-schema-to-ts 74ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/json-schema-to-ts set size:287972 disposed:false
28 silly placeDep ROOT json-schema-to-ts@3.1.1 OK for: @anthropic-ai/sdk@0.87.0 want: ^3.1.1
29 silly fetch manifest @babel/runtime@^7.18.3
30 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
31 silly fetch manifest ts-algebra@^2.0.0
32 silly packumentCache full:https://registry.npmjs.org/ts-algebra cache-miss
33 http fetch GET 200 https://registry.npmjs.org/ts-algebra 143ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/ts-algebra set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 151ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
37 silly placeDep ROOT @babel/runtime@7.29.2 OK for: json-schema-to-ts@3.1.1 want: ^7.18.3
38 silly placeDep ROOT ts-algebra@2.0.0 OK for: json-schema-to-ts@3.1.1 want: ^2.0.0
39 silly reify moves {}
40 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-wasm32-wasi
41 silly reify mark deleted [
41 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-wasm32-wasi'
42 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
42 silly audit   'string.prototype.includes': [ '2.0.1' ],
42 silly audit   'string.prototype.matchall': [ '4.0.12' ],
42 silly audit   'string.prototype.repeat': [ '1.0.0' ],
42 silly audit   'string.prototype.trim': [ '1.2.10' ],
42 silly audit   'string.prototype.trimend': [ '1.0.9' ],
42 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
42 silly audit   'strip-bom': [ '3.0.0' ],
42 silly audit   'strip-json-comments': [ '3.1.1' ],
42 silly audit   'styled-jsx': [ '5.1.6' ],
42 silly audit   'supports-color': [ '7.2.0' ],
42 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
42 silly audit   tailwindcss: [ '4.2.2' ],
42 silly audit   tapable: [ '2.3.2' ],
42 silly audit   tinyglobby: [ '0.2.16' ],
42 silly audit   fdir: [ '6.5.0' ],
42 silly audit   'to-regex-range': [ '5.0.1' ],
42 silly audit   'ts-api-utils': [ '2.5.0' ],
42 silly audit   'tsconfig-paths': [ '3.15.0' ],
42 silly audit   tslib: [ '2.8.1' ],
42 silly audit   'type-check': [ '0.4.0' ],
42 silly audit   'typed-array-buffer': [ '1.0.3' ],
42 silly audit   'typed-array-byte-length': [ '1.0.3' ],
42 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
42 silly audit   'typed-array-length': [ '1.0.7' ],
42 silly audit   typescript: [ '5.9.3' ],
42 silly audit   'typescript-eslint': [ '8.58.1' ],
42 silly audit   'unbox-primitive': [ '1.1.0' ],
42 silly audit   'undici-types': [ '6.21.0' ],
42 silly audit   'unrs-resolver': [ '1.11.1' ],
42 silly audit   'update-browserslist-db': [ '1.2.3' ],
42 silly audit   'uri-js': [ '4.4.1' ],
42 silly audit   which: [ '2.0.2' ],
42 silly audit   'which-boxed-primitive': [ '1.1.1' ],
42 silly audit   'which-builtin-type': [ '1.2.1' ],
42 silly audit   'which-collection': [ '1.0.2' ],
42 silly audit   'which-typed-array': [ '1.1.20' ],
42 silly audit   'word-wrap': [ '1.2.5' ],
42 silly audit   yallist: [ '3.1.1' ],
42 silly audit   'yocto-queue': [ '0.1.0' ],
42 silly audit   zod: [ '4.3.6' ],
42 silly audit   'zod-validation-error': [ '4.0.2' ],
42 silly audit   '@anthropic-ai/sdk': [ '0.87.0' ],
42 silly audit   'json-schema-to-ts': [ '3.1.1' ],
42 silly audit   '@babel/runtime': [ '7.29.2' ],
42 silly audit   'ts-algebra': [ '2.0.0' ],
42 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
42 silly audit }
43 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-win32-x64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-win32-x64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-win32-arm64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-win32-arm64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-linux-x64-musl
48 silly reify mark deleted [
48 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-linux-x64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-linux-x64-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-linux-x64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-linux-arm64-musl
52 silly reify mark deleted [
52 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-linux-arm64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-linux-arm64-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-linux-arm64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-linux-arm-gnueabihf
56 silly reify mark deleted [
56 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-linux-arm-gnueabihf'
56 silly reify ]
57 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-freebsd-x64
58 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/lightningcss-freebsd-x64' ]
59 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-darwin-x64
60 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/lightningcss-darwin-x64' ]
61 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/lightningcss-android-arm64
62 silly reify mark deleted [
62 silly reify   '/Users/bensilcock/woodsmen/node_modules/lightningcss-android-arm64'
62 silly reify ]
63 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-win32-x64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-win32-x64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-win32-ia32-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-win32-arm64-msvc
68 silly reify mark deleted [
68 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
68 silly reify ]
69 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-wasm32-wasi
70 silly reify mark deleted [
70 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-wasm32-wasi'
70 silly reify ]
71 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-s390x-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-riscv64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
88 silly reify mark deleted [
88 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
88 silly reify ]
89 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-freebsd-x64
92 silly reify mark deleted [
92 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-darwin-x64
94 silly reify mark deleted [
94 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-darwin-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-android-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-android-arm-eabi
98 silly reify mark deleted [
98 silly reify   '/Users/bensilcock/woodsmen/node_modules/@unrs/resolver-binding-android-arm-eabi'
98 silly reify ]
99 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-win32-x64-msvc
100 silly reify mark deleted [
100 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-win32-x64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-win32-arm64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-x64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-x64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-x64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-x64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
112 silly reify mark deleted [
112 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
112 silly reify ]
113 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-freebsd-x64
114 silly reify mark deleted [
114 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-freebsd-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-darwin-x64
116 silly reify mark deleted [
116 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-darwin-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-android-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-android-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-win32-x64-msvc
120 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@next/swc-win32-x64-msvc' ]
121 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-win32-arm64-msvc
122 silly reify mark deleted [
122 silly reify   '/Users/bensilcock/woodsmen/node_modules/@next/swc-win32-arm64-msvc'
122 silly reify ]
123 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-linux-x64-musl
124 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@next/swc-linux-x64-musl' ]
125 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-linux-x64-gnu
126 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@next/swc-linux-x64-gnu' ]
127 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-linux-arm64-musl
128 silly reify mark deleted [
128 silly reify   '/Users/bensilcock/woodsmen/node_modules/@next/swc-linux-arm64-musl'
128 silly reify ]
129 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-linux-arm64-gnu
130 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@next/swc-linux-arm64-gnu' ]
131 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@next/swc-darwin-x64
132 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@next/swc-darwin-x64' ]
133 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-win32-x64
134 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-win32-x64' ]
135 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-win32-ia32
136 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-win32-ia32' ]
137 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-win32-arm64
138 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-win32-arm64' ]
139 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-wasm32
140 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-wasm32' ]
141 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linuxmusl-x64
142 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linuxmusl-x64' ]
143 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linuxmusl-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linuxmusl-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-x64
146 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-x64' ]
147 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-s390x
148 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-s390x' ]
149 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-riscv64
150 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-riscv64' ]
151 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-ppc64
152 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-ppc64' ]
153 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-arm64
154 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-arm64' ]
155 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-arm
156 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-linux-arm' ]
157 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linuxmusl-x64
158 silly reify mark deleted [
158 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linuxmusl-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linuxmusl-arm64
160 silly reify mark deleted [
160 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linuxmusl-arm64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-x64
162 silly reify mark deleted [
162 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-x64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-s390x
164 silly reify mark deleted [
164 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-s390x'
164 silly reify ]
165 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-riscv64
166 silly reify mark deleted [
166 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-riscv64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-ppc64
168 silly reify mark deleted [
168 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-ppc64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-arm
172 silly reify mark deleted [
172 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-linux-arm'
172 silly reify ]
173 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-darwin-x64
174 silly reify mark deleted [
174 silly reify   '/Users/bensilcock/woodsmen/node_modules/@img/sharp-libvips-darwin-x64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@img/sharp-darwin-x64
176 silly reify mark deleted [ '/Users/bensilcock/woodsmen/node_modules/@img/sharp-darwin-x64' ]
177 http cache ts-algebra@https://registry.npmjs.org/ts-algebra/-/ts-algebra-2.0.0.tgz 0ms (cache hit)
178 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 0ms (cache hit)
179 http cache json-schema-to-ts@https://registry.npmjs.org/json-schema-to-ts/-/json-schema-to-ts-3.1.1.tgz 0ms (cache hit)
180 http cache @anthropic-ai/sdk@https://registry.npmjs.org/@anthropic-ai/sdk/-/sdk-0.87.0.tgz 0ms (cache hit)
181 silly tarball no local data for ts-algebra@https://registry.npmjs.org/ts-algebra/-/ts-algebra-2.0.0.tgz. Extracting by manifest.
182 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz. Extracting by manifest.
183 silly tarball no local data for json-schema-to-ts@https://registry.npmjs.org/json-schema-to-ts/-/json-schema-to-ts-3.1.1.tgz. Extracting by manifest.
184 silly tarball no local data for @anthropic-ai/sdk@https://registry.npmjs.org/@anthropic-ai/sdk/-/sdk-0.87.0.tgz. Extracting by manifest.
185 http fetch GET 200 https://registry.npmjs.org/ts-algebra/-/ts-algebra-2.0.0.tgz 74ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/json-schema-to-ts/-/json-schema-to-ts-3.1.1.tgz 191ms (cache miss)
187 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 208ms
188 silly audit report {}
189 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 224ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/@anthropic-ai/sdk/-/sdk-0.87.0.tgz 275ms (cache miss)
191 silly ADD node_modules/ts-algebra
192 silly ADD node_modules/@babel/runtime
193 silly ADD node_modules/json-schema-to-ts
194 silly ADD node_modules/@anthropic-ai/sdk
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 verbose cwd /Users/bensilcock/woodsmen
264 verbose os Darwin 24.6.0
265 verbose node v22.16.0
266 verbose npm  v10.9.2
267 verbose exit 0
268 info ok
